NameID,XFMR_KVA_RATING,PRIMARY_VOLTAGE,CLASSIFICATION,PCB,PHASE,NO_CUSTOMERS,INSTALLATION_DATE,,,**Dummy data prepared for data exercise purposes only
TX1628,50.00,16kV,Submersible,NO,R,60,2017-11-21 6:49,,,
TX1859,100.00,16kV,Pad,NO,W,52,2017-08-22 4:53,,,
TX1957,167.00,16kV,Pole,NO,B,54,2015-05-11 5:35,,,
TX2225,167.00,8kV,Submersible,NO,W,15,2015-06-01 5:24,,,
TX2061,100.00,16kV,Pole,NO,R,52,2015-11-09 3:01,,,
TX1204,167.00,16kV,Pole,NO,W,22,2015-11-01 4:14,,,
TX2204,150.00,27.6/16kV,Pad,NO,RWB,37,2016-09-26 9:28,,,
TX1659,100.00,16kV,Pole,NO,R,17,2015-11-01 2:28,,,
TX1970,100.00,16kV,Pole,NO,R,44,2016-03-09 8:32,,,
TX1239,100.00,16kV,Pole,NO,B,34,2016-05-10 2:04,,,
TX1897,100.00,16kV,Pole,NO,W,49,2018-02-14 7:12,,,
TX1723,100.00,16kV,Pole,NO,R,18,2018-05-09 7:49,,,
TX2476,100.00,2.4kV,Pole,NO,W,37,2013-07-10 11:07,,,
TX1483,100.00,16kV,Submersible,NO,W,41,2016-02-04 4:24,,,
TX1231,100.00,16kV,Pole,NO,B,26,2017-11-07 2:33,,,
TX1054,300.00,27.6/16kV,Submersible,NO,RWB,59,2016-08-08 5:27,,,
TX1446,100.00,16kV,Pole,NO,B,30,2015-12-15 9:32,,,
TX1058,167.00,16kV,Building Vault,NO,B,40,2017-05-09 7:26,,,
TX1961,167.00,16kV,Building Vault,NO,B,40,2015-11-27 16:17,,,
TX1425,50.00,16kV,Pole,NO,W,15,2016-09-07 6:26,,,
TX1594,167.00,16kV,Pad,NO,W,48,2016-10-31 7:34,,,
TX1520,167.00,16kV,Pad,NO,B,22,2016-10-26 7:56,,,
TX2188,100.00,2.4kV,Submersible,NO,B,33,2014-09-17 2:24,,,
TX2433,50.00,16kV,Pole,NO,B,30,2017-01-10 5:03,,,
TX2121,500.00,13.8/8kV,Building Vault,NO,RWB,35,2018-11-28 8:45,,,
TX1532,50.00,2.4kV,Building Vault,NO,W,51,2015-11-16 8:33,,,
TX1116,100.00,16kV,Pole,NO,R,51,2015-11-17 4:58,,,
TX1376,100.00,16kV,Pole,NO,W,52,2016-05-30 1:15,,,
TX1812,100.00,2.4kV,Pole,NO,B,35,2019-04-06 5:51,,,
TX2108,100.00,16kV,Submersible,NO,R,35,2018-04-05 6:14,,,
TX1224,1500.00,27.6/16kV,Pad,NO,RWB,18,2015-12-11 3:58,,,
TX1868,1500.00,27.6/16kV,Pad,NO,RWB,21,2016-02-01 11:44,,,
TX1683,100.00,16kV,Pole,NO,R,36,2015-12-07 2:27,,,
TX1293,100.00,8kV,Pole,NO,B,32,2016-11-24 8:36,,,
TX1154,100.00,8kV,Pole,NO,W,36,2016-12-02 8:52,,,
TX1421,100.00,8kV,Pole,NO,R,15,2016-04-07 7:16,,,
TX2389,100.00,8kV,Pole,NO,W,18,2016-11-22 8:42,,,
TX1774,100.00,8kV,Pole,NO,W,49,2017-06-12 8:00,,,
TX1591,100.00,8kV,Pole,NO,W,20,2017-06-12 7:59,,,
TX1387,50.00,8kV,Building Vault,NO,W,15,2016-11-29 2:19,,,
TX1155,50.00,8kV,Building Vault,NO,W,21,2016-11-22 2:25,,,
TX1509,100.00,8kV,Submersible,NO,R,42,2016-03-03 8:34,,,
TX2453,167.00,16kV,Submersible,NO,R,47,2015-08-23 5:01,,,
TX1665,500.00,13.8/8kV,Submersible,NO,RWB,37,2016-01-28 4:47,,,
TX1987,100.00,8kV,Pole,NO,R,59,2015-07-28 4:57,,,
TX1386,250.00,16kV,Submersible,NO,B,37,2016-01-11 8:24,,,
TX1720,100.00,16kV,Building Vault,NO,B,50,2017-12-05 1:33,,,
TX1896,100.00,16kV,Building Vault,NO,W,52,2017-12-05 1:33,,,
TX2023,333.00,27.6/16kV,Building Vault,NO,R,25,2016-03-12 4:26,,,
TX1333,167.00,16kV,Building Vault,NO,B,23,2017-10-04 1:38,,,
TX2172,167.00,2.4kV,Pole,NO,R,54,2015-10-07 3:48,,,
TX1451,100.00,16kV,Pole,NO,R,47,2016-01-19 6:02,,,
TX2478,100.00,16kV,Submersible,NO,W,31,2016-05-02 7:05,,,
TX1268,167.00,16kV,Pad,NO,R,50,2016-05-30 9:07,,,
TX1185,100.00,16kV,Building Vault,NO,B,28,2021-08-17 2:31,,,
TX1533,167.00,8kV,Pole,NO,R,52,2015-07-12 6:19,,,
TX2246,100.00,8kV,Submersible,NO,R,27,2015-09-06 1:29,,,
TX1586,167.00,2.4kV,Pole,NO,W,24,2016-01-14 9:22,,,
TX1194,167.00,16kV,Submersible,NO,R,38,2016-05-02 4:57,,,
TX1550,50.00,2.4kV,Building Vault,NO,W,46,2015-11-29 9:36,,,
TX2205,50.00,8kV,Submersible,NO,R,41,2016-02-16 7:11,,,
TX2438,100.00,16kV,Pole,NO,B,16,2016-02-22 6:48,,,
TX1826,100.00,16kV,Pole,NO,B,28,2016-02-22 1:56,,,
TX1645,100.00,16kV,Pole,NO,B,42,2016-02-18 6:53,,,
TX1714,100.00,16kV,Submersible,NO,W,53,2017-05-02 14:43,,,
TX1090,100.00,16kV,Submersible,NO,W,59,2017-03-27 13:16,,,
TX1627,100.00,16kV,Pole,NO,R,56,2017-11-01 8:21,,,
TX1631,50.00,16kV,Pole,NO,B,20,2017-11-01 8:25,,,
TX1926,50.00,16kV,Pole,NO,W,44,2017-11-01 8:24,,,
TX2103,100.00,16kV,Submersible,NO,W,60,2017-03-21 13:09,,,
TX1059,100.00,16kV,Pole,NO,B,31,2016-04-25 6:20,,,
TX2289,100.00,16kV,Pad,NO,W,24,2016-07-22 5:23,,,
TX2479,100.00,16kV,Pole,NO,W,26,2016-08-02 4:49,,,
TX1853,100.00,16kV,Pole,NO,B,28,2016-06-28 7:02,,,
TX1681,100.00,16kV,Pole,NO,B,53,2016-08-08 7:20,,,
TX1290,100.00,16kV,Pad,NO,R,19,2016-08-15 5:15,,,
TX1776,100.00,16kV,Submersible,NO,W,60,2017-07-27 7:22,,,
TX1588,100.00,2.4kV,Pad,NO,W,15,2015-12-07 1:58,,,
TX2066,100.00,16kV,Submersible,NO,W,31,2017-07-19 7:44,,,
TX1207,100.00,16kV,Submersible,NO,B,23,2017-08-31 7:35,,,
TX2211,167.00,16kV,Pad,NO,W,52,2016-05-02 5:30,,,
TX1838,100.00,16kV,Pad,NO,B,720,2017-06-16 8:00,,,
TX1125,50.00,16kV,Pole,NO,B,42,2017-05-31 2:05,,,
TX2318,100.00,16kV,Submersible,NO,W,52,2016-01-26 8:24,,,
TX1892,100.00,16kV,Submersible,NO,W,50,2016-01-26 5:11,,,
TX1718,100.00,16kV,Submersible,NO,W,49,2017-11-08 7:10,,,
TX2026,100.00,16kV,Pole,NO,R,40,2016-12-08 1:24,,,
TX1330,100.00,16kV,Pole,NO,R,41,2015-11-28 6:43,,,
TX1072,100.00,16kV,Submersible,NO,B,22,2015-12-08 8:55,,,
TX1487,750.00,27.6/16kV,Pad,NO,RWB,59,2015-12-18 7:20,,,
TX2419,100.00,16kV,Pad,NO,R,26,2017-08-01 14:00,,,
TX1228,100.00,16kV,Pole,NO,B,29,2016-10-14 7:32,,,
TX1523,100.00,16kV,Building Vault,NO,W,20,2016-09-19 3:01,,,
TX1055,300.00,4.16/2.4kV,Pad,NO,RWB,20,2015-08-06 2:03,,,
TX1453,100.00,16kV,Pole,NO,B,57,2017-02-14 7:59,,,
TX1963,100.00,8kV,Submersible,NO,W,54,2016-04-19 7:33,,,
TX1292,100.00,16kV,Pole,NO,W,47,2016-08-22 1:12,,,
TX1414,100.00,2.4kV,Submersible,NO,R,33,2016-04-07 6:41,,,
TX2388,100.00,16kV,Pole,NO,B,55,2016-06-08 7:51,,,
TX1906,100.00,16kV,Pole,NO,W,26,2020-06-22 4:56,,,
TX2317,250.00,16kV,Building Vault,NO,B,30,2017-05-24 5:01,,,
TX1025,100.00,16kV,Submersible,NO,W,48,2018-04-19 5:56,,,
TX1528,100.00,16kV,Pole,NO,W,52,2020-05-05 11:11,,,
TX2210,50.00,16kV,Submersible,NO,R,29,2016-05-18 0:34,,,
TX1734,150.00,27.6/16kV,Pad,NO,RWB,58,2020-05-20 4:28,,,
TX1986,50.00,16kV,Building Vault,NO,W,47,2016-09-19 9:35,,,
TX1341,100.00,16kV,Pole,NO,W,36,2020-05-26 2:52,,,
TX1990,50.00,16kV,Pole,NO,W,17,2016-04-29 6:58,,,
TX1713,100.00,16kV,Pole,NO,W,53,2016-04-08 8:50,,,
TX2420,100.00,16kV,Pole,NO,B,22,2016-12-02 1:54,,,
TX2105,100.00,16kV,Submersible,NO,W,52,2017-09-28 3:01,,,
TX2295,167.00,2.4kV,Pole,NO,W,42,2016-05-25 4:56,,,
TX1449,100.00,16kV,Pole,NO,B,35,2016-06-20 2:28,,,
TX1538,167.00,8kV,Building Vault,NO,W,59,2020-06-22 10:54,,,
TX1537,100.00,8kV,Pad,NO,B,53,2019-05-10 7:45,,,
TX2253,100.00,16kV,Submersible,NO,B,18,2017-10-25 6:09,,,
TX2386,167.00,16kV,Pad,NO,R,60,2016-06-07 6:40,,,
TX1913,100.00,8kV,Building Vault,NO,W,28,2021-05-10 11:09,,,
TX1589,750.00,13.8/8kV,Submersible,NO,RWB,49,2016-06-01 8:37,,,
TX1027,100.00,16kV,Submersible,NO,R,24,2019-03-12 17:10,,,
TX1514,50.00,16kV,Pole,NO,B,45,2017-02-28 18:18,,,
TX1996,100.00,16kV,Pole,NO,W,21,2017-06-07 5:57,,,
TX1257,100.00,8kV,Pole,NO,R,47,2016-07-26 3:39,,,
TX1121,100.00,16kV,Submersible,NO,R,44,2016-02-01 1:50,,,
TX2319,100.00,16kV,Submersible,NO,R,38,2016-03-08 8:14,,,
TX1893,100.00,2.4kV,Pole,NO,W,34,2016-04-23 8:05,,,
TX1721,100.00,16kV,Pole,YES,R,43,2017-01-19 9:19,,,
TX1327,100.00,16kV,Pole,YES,W,28,2016-05-16 8:43,,,
TX1089,167.00,16kV,Submersible,YES,W,22,2016-03-03 4:37,,,
TX1534,100.00,8kV,Building Vault,YES,R,38,2017-11-15 3:03,,,
TX2339,300.00,13.8/8kV,Building Vault,YES,RWB,33,2019-12-12 5:10,,,
TX1629,167.00,16kV,Building Vault,NO,R,20,2017-12-10 9:13,,,
TX2123,50.00,8kV,Building Vault,NO,W,49,2018-06-28 5:43,,,
TX1052,50.00,2.4kV,Submersible,NO,R,41,2016-03-09 9:27,,,
TX1447,100.00,16kV,Pole,NO,W,20,2016-11-10 7:05,,,
TX2290,100.00,16kV,Pole,NO,B,35,2016-12-03 8:28,,,
TX2490,100.00,16kV,Submersible,NO,R,32,2018-08-01 1:45,,,
TX1856,100.00,16kV,Submersible,NO,R,19,2016-02-02 11:23,,,
TX1693,100.00,16kV,Submersible,YES,R,50,2018-08-01 1:42,,,
TX1960,100.00,16kV,Pole,YES,B,27,2016-10-25 4:20,,,
TX2257,500.00,27.6/16kV,Pad,YES,RWB,23,2017-05-18 9:09,,,
TX1590,1500.00,13.8kV (delta),Submersible,YES,RWB,28,2016-02-29 4:58,,,
TX1518,50.00,2.4kV,Building Vault,NO,B,38,2016-12-07 6:05,,,
TX2189,100.00,16kV,Submersible,NO,R,54,2016-07-18 1:43,,,
TX1361,100.00,16kV,Submersible,NO,B,16,2022-02-14 7:24,,,
TX1168,167.00,8kV,Pole,NO,W,42,2016-10-05 9:57,,,
TX1389,100.00,16kV,Pole,NO,B,60,2018-04-01 7:48,,,
TX2025,100.00,8kV,Pole,NO,W,47,2016-07-26 14:50,,,
TX1329,100.00,2.4kV,Pole,NO,W,41,2016-08-23 9:53,,,
TX1229,100.00,16kV,Pole,NO,R,33,2016-10-25 5:44,,,
TX1060,100.00,16kV,Pole,NO,W,45,2017-01-25 8:57,,,
TX2288,100.00,16kV,Pole,NO,B,23,2016-06-16 4:23,,,
TX1688,50.00,16kV,Submersible,NO,B,34,2016-06-30 14:49,,,
TX1959,750.00,27.6/16kV,Pad,NO,RWB,16,2016-11-01 6:38,,,
TX1151,100.00,16kV,Submersible,NO,R,18,2016-09-08 9:27,,,
TX1424,100.00,16kV,Submersible,NO,W,49,2016-11-11 4:57,,,
TX2252,50.00,8kV,Submersible,NO,B,29,2016-10-24 6:16,,,
TX1775,100.00,16kV,Pole,NO,W,60,2016-10-20 1:25,,,
TX2064,167.00,16kV,Submersible,NO,B,22,2016-07-28 5:35,,,
TX1420,50.00,16kV,Pole,NO,W,34,2017-03-02 12:18,,,
TX1513,100.00,16kV,Pole,NO,B,29,2017-03-31 13:36,,,
TX2342,100.00,8kV,Pole,NO,R,54,2017-04-20 3:11,,,
TX1837,50.00,16kV,Pole,NO,R,45,2017-03-03 11:25,,,
TX2128,100.00,8kV,Pole,NO,B,29,2019-12-12 8:58,,,
TX1393,300.00,13.8/8kV,Pad,NO,RWB,54,2018-11-05 12:12,,,
TX2326,50.00,16kV,Submersible,NO,R,24,2016-08-24 9:11,,,
TX1894,100.00,16kV,Submersible,NO,W,21,2015-10-18 6:55,,,
TX1716,100.00,16kV,Submersible,NO,R,35,2016-08-24 8:48,,,
TX2027,50.00,8kV,Submersible,NO,B,43,2016-10-18 7:19,,,
TX1331,50.00,2.4kV,Pole,NO,B,33,2017-11-01 8:38,,,
TX1087,100.00,16kV,Submersible,NO,B,18,2016-08-24 3:30,,,
TX1485,500.00,8kV,Submersible,NO,W,33,2016-06-02 6:51,,,
TX2174,100.00,16kV,Pad,NO,B,39,2016-12-16 6:15,,,
TX1806,2000.00,13.8kV (delta),Submersible,NO,RWB,24,2016-05-15 3:14,,,
TX2102,300.00,27.6/16kV,Pad,NO,RWB,15,2016-09-12 5:39,,,
TX1226,50.00,8kV,Submersible,NO,R,21,2016-11-09 6:03,,,
TX1056,300.00,27.6/16kV,Pad,NO,RWB,18,2017-05-04 3:53,,,
TX1531,167.00,2.4kV,Pole,NO,B,48,2016-04-06 8:36,,,
TX2298,167.00,16kV,Submersible,NO,R,17,2016-09-06 5:24,,,
TX2485,100.00,2.4kV,Submersible,NO,R,23,2016-11-03 9:24,,,
TX1860,100.00,2.4kV,Submersible,NO,B,23,2016-10-12 0:51,,,
TX1689,100.00,2.4kV,Submersible,NO,W,32,2016-10-12 0:45,,,
TX1962,50.00,2.4kV,Submersible,NO,B,21,2016-10-13 3:21,,,
TX1294,50.00,2.4kV,Submersible,NO,W,53,2016-10-31 4:34,,,
TX1152,100.00,2.4kV,Pole,NO,R,40,2017-03-10 20:14,,,
TX2250,50.00,16kV,Submersible,NO,R,29,2016-11-01 7:01,,,
TX1772,100.00,8kV,Pole,NO,B,37,2016-08-20 14:58,,,
TX2387,50.00,16kV,Submersible,NO,W,29,2016-08-18 2:41,,,
TX2214,100.00,8kV,Submersible,NO,W,31,2016-10-25 4:42,,,
TX1638,50.00,2.4kV,Submersible,NO,R,30,2015-10-29 5:31,,,
TX1991,50.00,16kV,Submersible,NO,R,34,2017-01-06 6:07,,,
TX1258,50.00,16kV,Submersible,NO,R,25,2017-01-12 8:16,,,
TX1122,50.00,16kV,Submersible,NO,W,51,2017-01-20 8:31,,,
TX1712,100.00,8kV,Pole,NO,R,48,2016-09-19 16:41,,,
TX1416,100.00,16kV,Submersible,NO,W,38,2016-09-27 5:58,,,
TX2255,100.00,16kV,Submersible,NO,B,25,2016-08-31 4:58,,,
TX2392,167.00,16kV,Submersible,NO,W,28,2016-09-06 5:19,,,
TX2177,50.00,16kV,Submersible,NO,R,32,2016-11-09 6:28,,,
TX2421,50.00,16kV,Submersible,NO,W,38,2016-11-14 4:34,,,
TX1808,100.00,16kV,Submersible,NO,B,37,2018-03-19 1:44,,,
TX1452,167.00,16kV,Submersible,NO,R,48,2016-11-18 4:11,,,
TX2291,50.00,8kV,Submersible,NO,B,29,2017-01-26 8:19,,,
TX1777,100.00,8kV,Submersible,NO,R,58,2016-01-11 8:02,,,
TX1592,50.00,8kV,Submersible,NO,R,27,2017-01-11 8:03,,,
TX1088,167.00,16kV,Submersible,NO,W,39,2016-11-21 5:25,,,
TX2458,50.00,16kV,Submersible,NO,W,53,2018-01-23 3:35,,,
TX1662,100.00,16kV,Submersible,NO,W,55,2017-11-21 3:28,,,
TX1359,500.00,16kV,Building Vault,NO,W,34,2016-09-09 2:57,,,
TX1484,100.00,8kV,Pole,NO,R,43,2016-11-07 3:30,,,
TX1448,100.00,16kV,Pole,YES,R,42,2016-12-02 14:14,,,
TX1351,100.00,16kV,Submersible,YES,B,45,2016-08-22 5:18,,,
TX1171,167.00,16kV,Submersible,NO,W,15,2016-08-17 4:17,,,
TX1208,100.00,2.4kV,Submersible,NO,R,15,2016-12-07 15:09,,,
TX1023,100.00,2.4kV,Submersible,NO,W,51,2016-11-28 15:34,,,
TX1511,50.00,2.4kV,Submersible,NO,W,56,2016-12-06 2:28,,,
TX2209,100.00,2.4kV,Submersible,NO,B,55,2016-12-13 16:31,,,
TX1551,150.00,27.6/16kV,Pad,NO,RWB,21,2021-02-01 1:45,,,
TX1450,150.00,27.6/16kV,Pad,NO,RWB,59,2017-02-15 5:53,,,
TX1691,50.00,16kV,Pole,NO,R,550,2017-10-27 8:57,,,
TX2028,150.00,27.6/16kV,Pad,NO,RWB,36,2017-06-22 5:22,,,
TX1328,250.00,16kV,Submersible,NO,W,50,2015-11-16 7:21,,,
TX1445,100.00,16kV,Submersible,NO,W,25,2017-03-02 3:41,,,
TX1415,100.00,16kV,Submersible,NO,W,37,2016-10-21 2:29,,,
TX2212,100.00,16kV,Submersible,YES,W,58,2017-05-26 6:59,,,
TX1993,100.00,16kV,Pad,YES,W,15,2017-05-10 6:14,,,
TX1259,100.00,16kV,Pad,YES,W,36,2017-05-10 6:23,,,
TX1124,100.00,16kV,Submersible,NO,B,58,2017-04-07 8:40,,,
TX1332,100.00,16kV,Submersible,NO,R,44,2017-03-22 10:07,,,
TX2173,167.00,16kV,Pole,NO,B,24,2017-04-23 5:50,,,
TX1911,2500.00,13.8/8kV,Subway,NO,RWB,23,2017-06-29 6:05,,,
TX1388,167.00,16kV,Submersible,NO,B,44,2017-03-28 8:13,,,
TX1536,100.00,16kV,Pole,NO,B,24,2020-08-01 7:13,,,
TX1097,150.00,27.6/16kV,Pad,NO,RWB,50,2017-11-21 6:57,,,
TX1527,500.00,13.8/8kV,Pad,NO,RWB,55,2017-06-23 7:15,,,
TX2117,300.00,27.6/16kV,Pad,NO,RWB,25,2020-06-22 6:43,,,
TX2116,167.00,16kV,Building Vault,NO,B,58,2017-03-23 10:18,,,
TX2336,250.00,16kV,Building Vault,NO,W,41,2017-03-23 8:34,,,
TX1807,100.00,16kV,Submersible,NO,R,36,2017-05-31 14:55,,,
TX2063,250.00,16kV,Submersible,NO,B,60,2017-02-08 3:43,,,
TX2423,167.00,16kV,Building Vault,NO,B,46,2018-07-15 6:28,,,
TX1660,250.00,16kV,Submersible,NO,W,20,2017-05-01 18:46,,,
TX1825,250.00,16kV,Submersible,NO,R,56,2017-05-01 18:46,,,
TX2180,150.00,27.6/16kV,Pad,NO,RWB,55,2018-11-25 2:14,,,
TX1510,500.00,16kV,Submersible,NO,B,48,2017-03-13 1:10,,,
TX2216,167.00,8kV,Pole,NO,B,57,2017-07-24 8:34,,,
TX2124,50.00,16kV,Pole,NO,B,41,2017-12-03 4:02,,,
TX1597,100.00,16kV,Submersible,NO,W,43,2017-06-29 9:26,,,
TX1967,1000.00,27.6/16kV,Pad,NO,RWB,59,2018-08-01 9:39,,,
TX1295,500.00,27.6/16kV,Pad,NO,RWB,48,2017-09-13 4:30,,,
TX2072,50.00,16kV,Pole,NO,W,48,2017-09-19 2:20,,,
TX2457,1500.00,27.6/16kV,Pad,NO,RWB,44,2018-07-23 3:19,,,
TX1126,50.00,8kV,Pole,NO,R,31,2018-11-19 5:55,,,
TX1526,750.00,13.8/8kV,Pad,NO,RWB,53,2017-12-15 3:46,,,
TX2107,100.00,16kV,Pole,NO,R,51,2017-11-13 2:05,,,
TX2299,100.00,16kV,Pad,NO,W,36,2018-12-18 4:52,,,
TX2487,100.00,2.4kV,Pole,NO,B,55,2017-07-06 3:22,,,
TX1866,100.00,16kV,Pad,NO,W,45,2018-12-18 4:58,,,
TX1162,100.00,16kV,Pad,NO,W,40,2018-12-18 6:24,,,
TX1724,100.00,16kV,Pole,NO,B,60,2018-12-18 3:50,,,
TX1899,100.00,16kV,Pole,NO,W,32,2018-12-18 3:49,,,
TX1515,100.00,16kV,Submersible,NO,W,27,2017-11-16 7:53,,,
TX2217,250.00,16kV,Building Vault,NO,R,35,2018-05-15 9:11,,,
TX1096,100.00,16kV,Submersible,NO,W,58,2018-02-14 2:49,,,
TX1488,100.00,16kV,Submersible,NO,W,37,2018-03-15 9:39,,,
TX2106,1500.00,27.6/16kV,Pad,NO,RWB,50,2018-01-18 10:22,,,
TX1299,300.00,27.6/16kV,Pad,NO,RWB,45,2018-10-14 6:27,,,
TX1593,100.00,16kV,Submersible,NO,R,42,2018-03-22 9:49,,,
TX2112,100.00,16kV,Submersible,NO,R,41,2017-11-29 11:06,,,
TX1517,250.00,16kV,Building Vault,NO,W,37,2018-02-02 4:37,,,
TX1901,100.00,16kV,Submersible,NO,B,52,2018-11-13 10:01,,,
TX1729,100.00,16kV,Submersible,NO,B,25,2018-11-13 9:51,,,
TX1994,50.00,16kV,Submersible,NO,B,44,2018-03-13 6:36,,,
TX1260,50.00,16kV,Submersible,NO,R,52,2018-03-12 5:16,,,
TX2422,100.00,16kV,Pole,NO,B,35,2018-02-14 7:22,,,
TX1912,100.00,16kV,Submersible,NO,B,22,2017-12-07 6:52,,,
TX1861,100.00,16kV,Pad,NO,R,35,2018-02-27 11:42,,,
TX1157,100.00,16kV,Submersible,NO,W,24,2018-03-21 7:07,,,
TX1427,100.00,16kV,Pad,NO,B,22,2018-05-17 8:48,,,
TX2254,167.00,16kV,Building Vault,NO,B,23,2018-05-27 2:49,,,
TX1024,100.00,16kV,Submersible,NO,B,54,2018-03-01 4:29,,,
TX1519,100.00,8kV,Submersible,NO,R,49,2018-03-21 5:50,,,
TX1895,100.00,8kV,Submersible,NO,W,29,2018-02-09 2:35,,,
TX1743,250.00,13.8/8kV,Subway,NO,RWB,35,2019-09-26 10:25,,,
TX1061,1000.00,27.6/16kV,Pad,NO,RWB,56,2018-08-02 5:51,,,
TX1156,100.00,2.4kV,Submersible,NO,B,21,2018-02-27 5:18,,,
TX2350,167.00,2.4kV,Submersible,NO,B,30,2018-09-10 7:06,,,
TX2125,1500.00,13.8/8kV,Building Vault,NO,RWB,35,2019-10-31 6:44,,,
TX1727,100.00,8kV,Building Vault,NO,B,50,2019-03-25 8:19,,,
TX1900,100.00,8kV,Building Vault,NO,W,15,2019-03-25 8:19,,,
TX2328,100.00,8kV,Building Vault,NO,R,16,2019-06-03 5:21,,,
TX2329,100.00,8kV,Building Vault,NO,W,60,2020-03-11 5:47,,,
TX2294,167.00,2.4kV,Building Vault,NO,W,60,2018-03-28 1:50,,,
TX1426,1500.00,27.6/16kV,Pad,NO,RWB,49,2018-10-04 9:58,,,
TX1811,100.00,8kV,Pole,NO,B,44,2019-05-01 5:35,,,
TX2070,100.00,16kV,Pad,NO,B,53,2018-07-12 7:50,,,
TX2032,100.00,8kV,Pad,NO,W,42,2018-12-13 6:32,,,
TX1335,100.00,16kV,Building Vault,NO,R,31,2018-08-07 8:46,,,
TX1232,100.00,16kV,Pole,NO,B,22,2018-07-31 7:31,,,
TX1966,167.00,16kV,Submersible,NO,R,16,2018-09-26 2:07,,,
TX1298,750.00,13.8/8kV,Pad,YES,RWB,23,2018-08-13 3:29,,,
TX2258,250.00,16kV,Building Vault,YES,B,42,2018-08-08 11:21,,,
TX2390,167.00,2.4kV,Building Vault,NO,W,35,2018-05-27 8:23,,,
TX2150,300.00,27.6/16kV,Pad,NO,RWB,15,2018-10-15 0:13,,,
TX1098,750.00,13.8/8kV,Pad,NO,RWB,22,2018-12-15 1:56,,,
TX1722,167.00,16kV,Submersible,NO,W,32,2016-03-08 7:32,,,
TX1428,300.00,27.6/16kV,Pad,NO,RWB,35,2018-12-07 7:19,,,
TX2260,167.00,16kV,Submersible,NO,R,26,2018-08-19 2:36,,,
TX1595,167.00,8kV,Submersible,NO,B,33,2018-10-10 3:25,,,
TX1780,167.00,8kV,Submersible,NO,W,52,2018-10-10 3:25,,,
TX2149,300.00,27.6/16kV,Pad,NO,RWB,49,2018-11-05 1:10,,,
TX1262,100.00,16kV,Submersible,NO,W,60,2018-09-13 4:53,,,
TX2122,150.00,16kV,Submersible,NO,R,54,2019-08-19 4:33,,,
TX1810,100.00,16kV,Submersible,NO,W,37,2018-09-12 4:41,,,
TX1347,100.00,16kV,Submersible,NO,R,29,2020-08-01 9:29,,,
TX1907,300.00,27.6/16kV,Pad,NO,RWB,34,2019-09-23 12:51,,,
TX2069,500.00,16kV,Submersible,NO,W,23,2018-08-29 6:29,,,
TX1390,333.00,16kV,Building Vault,NO,R,36,1997-10-15 3:38,,,
TX2391,100.00,8kV,Pole,NO,B,34,2018-10-14 8:01,,,
TX2325,100.00,16kV,Submersible,NO,R,23,2018-12-05 7:38,,,
TX2030,100.00,16kV,Submersible,NO,R,59,2018-12-06 4:49,,,
TX2181,100.00,16kV,Submersible,NO,W,41,2018-12-17 5:13,,,
TX1455,167.00,8kV,Pole,NO,B,31,2019-03-29 4:40,,,
TX1522,100.00,2.4kV,Pole,NO,W,57,2018-11-18 3:50,,,
TX1490,100.00,16kV,Submersible,NO,B,49,2019-02-11 5:46,,,
TX1346,2500.00,13.8/8kV,Building Vault,NO,RWB,38,2019-07-19 1:43,,,
TX1865,100.00,16kV,Pad,NO,R,35,2019-10-08 2:12,,,
TX2184,250.00,16kV,Submersible,NO,R,16,2019-09-11 4:06,,,
TX1456,333.00,8kV,Building Vault,NO,B,20,2019-05-29 1:43,,,
TX2489,100.00,16kV,Submersible,NO,W,36,2019-04-17 7:33,,,
TX1864,100.00,16kV,Submersible,NO,W,32,2019-04-18 13:30,,,
TX1692,100.00,16kV,Submersible,YES,W,28,2019-04-23 8:14,,,
TX2261,100.00,16kV,Submersible,YES,B,17,2019-07-25 3:21,,,
TX2393,100.00,16kV,Submersible,YES,B,44,2019-07-26 3:38,,,
TX1781,100.00,16kV,Submersible,YES,B,39,2019-08-07 4:20,,,
TX2127,167.00,16kV,Pole,YES,R,990,2019-09-07 3:24,,,
TX2324,100.00,2.4kV,Building Vault,NO,R,30,2015-11-04 2:22,,,
TX1898,333.00,16kV,Submersible,NO,R,44,2015-11-11 3:07,,,
TX2031,100.00,16kV,Pole,NO,B,39,2018-10-30 4:49,,,
TX2134,100.00,16kV,Submersible,NO,R,44,2019-05-30 13:24,,,
TX1348,100.00,16kV,Pad,NO,W,37,2019-11-21 11:53,,,
TX1863,100.00,16kV,Submersible,NO,R,28,2019-06-12 3:32,,,
TX2119,100.00,16kV,Submersible,NO,W,46,2020-05-13 1:42,,,
TX1342,100.00,16kV,Submersible,NO,B,58,2020-05-13 5:20,,,
TX2394,100.00,16kV,Submersible,NO,R,58,2019-09-23 6:45,,,
TX2000,100.00,16kV,Submersible,NO,W,59,2019-07-11 0:51,,,
TX2033,167.00,16kV,Pad,NO,W,29,2019-08-29 5:34,,,
TX2335,100.00,16kV,Submersible,NO,W,35,2020-03-04 5:51,,,
TX1555,1500.00,27.6/16kV,Pad,NO,RWB,24,2020-06-04 3:15,,,
TX1549,100.00,16kV,Submersible,NO,W,52,2019-08-29 3:12,,,
TX1530,100.00,16kV,Submersible,NO,R,16,2020-02-03 4:17,,,
